Nested Sampling Global Log-Evidence           :   -0.847940777502901888E+01  +/-    0.324810713583334076E+00
Nested Importance Sampling Global Log-Evidence:   -0.129625881390290658E+02  +/-    0.445480943063742002E-01

Dim No.       Mean        Sigma
   1    0.835213817199706998E-01    0.360103932535209975E-01
   2   -0.599456121284242460E+01    0.406220208774979152E+01
   3    0.786304994404312341E+00    0.228553112347601395E+00
   4    0.125297549278375331E+01    0.372844634885123316E+00
   5    0.697825769186102753E-02    0.320854109191502559E-02
   6    0.191949439949788792E+01    0.101362528918860495E+00
   7   -0.172650931068790059E+01    0.451030641737497573E+00
   8   -0.966627997492471719E-01    0.522034986198968501E-01
   9   -0.478569052294344921E+01    0.256110396030314336E+01
  10   -0.121969901235292041E+00    0.143252150746117912E+00
  11   -0.568030321817372050E-01    0.123560423652373019E+00
  12   -0.174989581662675309E+00    0.187511011673670180E+00
  13   -0.150327657667523429E+00    0.113397252900108145E+00
  14   -0.106285998059381726E+01    0.535702244922760390E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.816849201901357208E-01
   2   -0.308003688738602044E+01
   3    0.651737562415415139E+00
   4    0.109821271774555074E+01
   5    0.100810647663529297E-01
   6    0.196838942390147786E+01
   7   -0.177165925401271940E+01
   8   -0.672760843205943981E-01
   9   -0.519158397390137694E+01
  10   -0.347241532818835852E+00
  11   -0.261631879720122973E+00
  12   -0.286442782873024104E+00
  13   -0.147638788667960319E+00
  14   -0.102710086613390583E+01

MAP Parameters
Dim No.        Parameter
   1    0.816849201901357208E-01
   2   -0.308003688738602044E+01
   3    0.651737562415415139E+00
   4    0.109821271774555074E+01
   5    0.100810647663529297E-01
   6    0.196838942390147786E+01
   7   -0.177165925401271940E+01
   8   -0.672760843205943981E-01
   9   -0.519158397390137694E+01
  10   -0.347241532818835852E+00
  11   -0.261631879720122973E+00
  12   -0.286442782873024104E+00
  13   -0.147638788667960319E+00
  14   -0.102710086613390583E+01
